
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-5 || Blood Relation || 16-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/737386416225354600_PDF.pdf
Part-4 || Blood Relation || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/772066272128518900_PDF.pdf
DPP || Blood Relation:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/127837202133689140_PDF.pdf
Part-4 || Blood Relation || 15-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2312518/plain/720x1280.mp4
Part-1 || Blood Relation || 09-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2304523/plain/720x1280.mp4
Part-2 || Blood Relation || 10-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306042/plain/720x1280.mp4
Part-3 || Blood Relation || 14-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/24496641203074844_PDF.pdf
Part-3 || Blood Relation || 14-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2308860/plain/720x1280.mp4
Part-1 || Statements and Assumptions || 18-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/846631014003718700_PDF.pdf
DPP || Statements and Assumptions:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/536258780186783100_PDF.pdf
Part-2 || Statements and Assumptions || 21-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2319196/plain/720x1280.mp4
Part-2 || Statements and Assumptions || 21-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/307474020938280450_PDF.pdf
Part-1 || Statements and Assumptions || 18-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2316512/plain/720x1280.mp4
DPP || Statements and Argument:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/56364912248223710_PDF.pdf
Part-1 || Argument || 27-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2327226/plain/720x1280.mp4
Part-1 || Argument || 27-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/898586834863846500_PDF.pdf
Part-2 || Argument || 28-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/352761070937895600_PDF.pdf
Part-2 || Argument || 28-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2327567/plain/720x1280.mp4
Part-2 || Course of action || 07-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2333565/plain/720x1280.mp4
DPP || Course of action:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/595846568217275300_PDF.pdf
Part-2 || Course of action || 07-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/195280170816177340_PDF.pdf
Part-1 || Course of action || 06-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/640969235422217600_PDF.pdf
Part-1 || Course of action || 06-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2332007/plain/720x1280.mp4
Part-1 || Statement and Conclusion || 08-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/53241628456498110_PDF.pdf
DPP || Statement and Conclusions:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/806509519533465100_PDF.pdf
Part-1 || Statement and Conclusion || 08-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2334899/plain/720x1280.mp4
Part-2 || Causes and Effects (कारण और प्रभाव) || 12-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2339351/plain/720x1280.mp4
Part-1 || Causes and Effects (कारण और प्रभाव) || 11-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2338213/plain/720x1280.mp4
Part-2 || Causes and Effects (कारण और प्रभाव) || 12-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/665778834128623700_PDF.pdf
Part-1 || Causes and Effects (कारण और प्रभाव) || 11-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/1232379313067433_PDF.pdf
Part-1 || Word Analogy || 13-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/607022103724321300_PDF.pdf
Part-3 || Number Analogy || 19-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2348621/plain/720x1280.mp4
Part-3 || Number Analogy || 19-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/716682909152284300_PDF.pdf
Part-1 || Word Analogy || 13-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2341112/plain/720x1280.mp4
Part-2 || Number Analogy || 14-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2342346/plain/720x1280.mp4
DPP || Analogy:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/8791349012834071_PDF.pdf
Part-2 || Number Analogy || 14-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/605794083144637000_PDF.pdf
Part-2 || Clock || 19-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/754168968289666700_PDF.pdf
Part-3 || Clock || 20-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2462614/plain/720x1280.mp4
Part-1 || Clock || 18-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/786555333394244000_PDF.pdf
Part-5 || Clock || 25-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2468578/plain/720x1280.mp4
Part-3 || Clock || 20-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/119721061035635300_PDF.pdf
Part-4 || Clock || 21-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/336736120854024770_PDF.pdf
Part-1 || Clock || 18-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2459905/plain/720x1280.mp4
Part-6 || Clock || 26-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/132976811983593400_PDF.pdf
Part-5 || Clock || 25-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/746826798514833200_PDF.pdf
Part-2 || Clock || 19-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2461795/plain/720x1280.mp4
Part-4 || Clock || 21-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2464154/plain/720x1280.mp4
Part-6 || Clock || 26-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2469730/plain/720x1280.mp4
Part-3 || Direction Test || 04-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2475455/plain/720x1280.mp4
Part-1 || Direction Test || 27-February:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/51306670333669360_PDF.pdf
Part-4 || Direction Test || 05-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2476930/plain/720x1280.mp4
Part-2 || Direction Test || 03-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2474062/plain/720x1280.mp4
Part-5 || Direction Test || 06-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2478449/plain/720x1280.mp4
Part-1 || Direction Test || 27-February:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2470614/plain/720x1280.mp4
Part-3 || Direction Test || 04-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/218465738709307870_PDF.pdf
Part-5 || Direction Test || 06-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/856147665817034200_PDF.pdf
Part-4 || Direction Test || 05-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/288737305592942850_PDF.pdf
Part-2 || Direction Test || 03-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/250761327371055780_PDF.pdf
Part-1 || Mirror and Water Image || 07-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/642478110927801500_PDF.pdf
Part-1 || Mirror and Water Image || 07-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2480305/plain/720x1280.mp4
Part-1 || Non Verble Reasoning || 08-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2481642/plain/720x1280.mp4
Part-1 || Non Verble Reasoning || 08-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/781336404084599600_PDF.pdf
Part-2 || Venn Diagramg || 17-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/797123407604105000_PDF.pdf
Part-2 || Venn Diagramg || 17-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2487716/plain/720x1280.mp4
Part-1 || Venn Diagramg || 10-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/642407542489233000_PDF.pdf
Part-1 || Venn Diagramg || 10-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2483507/plain/720x1280.mp4
Part-1 || Counting Figure || 19-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2490680/plain/720x1280.mp4
Part-4 || Counting Figure || 25-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/231186817640971070_PDF.pdf
Part-3 || Counting Figure || 21-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/755496494966945800_PDF.pdf
Part-4 || Counting Figure || 25-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2499965/plain/720x1280.mp4
Part-3 || Counting Figure || 21-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2493709/plain/720x1280.mp4
Part-2 || Counting Figure || 20-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/491851021995645300_PDF.pdf
Part-2 || Counting Figure || 20-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2491762/plain/720x1280.mp4
Part-1 || Counting Figure || 19-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/387692413236069250_PDF.pdf
Part-1 || Missing Number || 26-March:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/335530798245676860_PDF.pdf
Part-2 || Missing Number || 01-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2506610/plain/720x1280.mp4
Part-1 || Missing Number || 26-March:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2501757/plain/720x1280.mp4
Part-2 || Missing Number || 01-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/746650100129900200_PDF.pdf
Part-1 || Mathematical operations || 02-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2508158/plain/720x1280.mp4
Part-1 || Mathematical operations || 02-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/574629470551341440_PDF.pdf
Part-2 || Mathematical operations || 04-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/850248044016515100_video_2511942.pdf
Part-2 || Mathematical operations || 04-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2511942/plain/720x1280.mp4
Part-3 || Seating Arrangement || 15-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2524584/plain/720x1280.mp4
Part-1 || Seating Arrangement || 07-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/653842064203352000_PDF.pdf
Part-1 || Seating Arrangement || 07-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2514738/plain/720x1280.mp4
Part-2 || Seating Arrangement || 14-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/741086676349288200_PDF.pdf
DPP || Sitting Arrangement & Puzzle Test:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/517515829156402200_PDF.pdf
Part-2 || Seating Arrangement || 14-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2522942/plain/720x1280.mp4
Part-3 || Seating Arrangement || 15-April:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/744774447600457500_PDF.pdf
Part-1 || Syllogism || 19-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/263208746563939870_PDF.pdf
Part-5 || Syllogism || 26-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2582043/plain/720x1280.mp4
Part-3 || Syllogism || 22-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2578132/plain/720x1280.mp4
Part-1 || Syllogism || 19-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2572513/plain/720x1280.mp4
Part-5 || Syllogism || 26-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/422999817039366140_PDF.pdf
Part-4 || Syllogism || 23-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/415264574677990300_PDF.pdf
Part-2 || Syllogism || 20-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/167234699831536900_PDF.pdf
Part-2 || Syllogism || 20-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2574154/plain/720x1280.mp4
Part-4 || Syllogism || 23-May:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2578409/plain/720x1280.mp4
Part-3 || Syllogism || 22-May:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/513388345389976800_PDF.pdf
Census (जनगणना) | Gaurav Express Batch #20 | For Railway NTPC By Kumar Gaurav Sir:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/97829679347977490_PDF.pdf
Census (जनगणना) | Gaurav Express Batch #20 | For Railway NTPC By Kumar Gaurav Sir:https://www.youtube.com/embed/7aZGarxQ3N4
Part-2 || महत्वपूर्ण शब्दावली (जीव विज्ञान) || 22-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2321274/plain/720x1280.mp4
Part-1 || महत्वपूर्ण शब्दावली (जीव विज्ञान) || 21-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2318923/plain/720x1280.mp4
Part-1 || महत्वपूर्ण शब्दावली (जीव विज्ञान) || 21-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/56769944702539800_PDF.pdf
DPP || महत्वपूर्ण शब्दावली (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/738207594061049300_PDF.pdf
DPP || महत्वपूर्ण शब्दावली (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/747744655630910700_PDF.pdf
Part-2 || महत्वपूर्ण शब्दावली (जीव विज्ञान) || 22-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/814472021080594700_PDF.pdf
Part-3 || महत्वपूर्ण शब्दावली (जीव विज्ञान) || 23-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2321964/plain/720x1280.mp4
Part-3 || महत्वपूर्ण शब्दावली (जीव विज्ञान) || 23-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/613142849010823700_PDF.pdf
Part-3 || कोशिका (Cell) || 28-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2326844/plain/720x1280.mp4
Part-1 || कोशिका (Cell) || 24-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/729365817909339500_PDF.pdf
Part-4 || कोशिका (Cell) || 29-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2328519/plain/720x1280.mp4
Part-5 || कोशिका (Cell) || 05-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2330710/plain/720x1280.mp4
Part-3 || कोशिका (Cell) || 28-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/577239879143478700_PDF.pdf
Part-4 || कोशिका (Cell) || 29-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/402911549768288800_PDF.pdf
Part-5 || कोशिका (Cell) || 05-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/583524607960140400_PDF.pdf
Part-6 || कोशिका (Cell) || 06-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/807037451143302300_PDF.pdf
Part-2 || कोशिका (Cell) || 26-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/712183881192993900_PDF.pdf
Part-2 || कोशिका (Cell) || 26-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2325381/plain/720x1280.mp4
DPP || कोशिका (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/378297308080385500_PDF.pdf
DPP || कोशिका (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/773450862117636400_PDF.pdf
Part-6 || कोशिका (Cell) || 06-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2332006/plain/720x1280.mp4
Part-1 || कोशिका (Cell) || 24-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2321968/plain/720x1280.mp4
Part-2 || पोषण || 08-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/22327851606188350_PDF.pdf
Part-1 || पोषण || 07-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2333564/plain/720x1280.mp4
Part-3 || पोषण || 11-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/860116689863989200_PDF.pdf
DPP || पोषण (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/578657746532739200_PDF.pdf
DPP || पोषण (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/94247269540878140_PDF.pdf
Part-3 || पोषण || 11-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2337864/plain/720x1280.mp4
Part-2 || पोषण || 08-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2334788/plain/720x1280.mp4
Part-1 || पोषण || 07-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/897219897082295400_PDF.pdf
Part-1 || पाचन तंत्र|| 12-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2339350/plain/720x1280.mp4
Part-2 || पाचन तंत्र|| 13-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2340666/plain/720x1280.mp4
Part-2 || पाचन तंत्र|| 13-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/461817180316426500_PDF.pdf
Part-3 || पाचन तंत्र|| 14-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/253210121333279970_video_2342345.pdf
DPP || पाचन तंत्र (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/476025498954119230_PDF.pdf
Part-1 || पाचन तंत्र|| 12-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/416347274475021900_PDF.pdf
DPP || पाचन तंत्र (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/879172827780499300_PDF.pdf
Part-3 || पाचन तंत्र|| 14-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2342345/plain/720x1280.mp4
DPP || रक्त (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/2641317534805565_PDF.pdf
DPP || रक्त (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/245207915059626940_PDF.pdf
Part-1 || रक्त || 15-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2343861/plain/720x1280.mp4
Part-2 || रक्त || 18-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2346915/plain/720x1280.mp4
Part-1 || रक्त || 15-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/719748663734979600_PDF.pdf
Part-2 || रक्त || 18-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/534719554738380100_PDF.pdf
DPP || रक्त परिसंचरण तंत्र (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/228688783713155360_PDF.pdf
Part-01 || रक्त परिसंचरण तंत्र || 19-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2348409/plain/720x1280.mp4
Part-02 || रक्त परिसंचरण तंत्र || 20-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2349945/plain/720x1280.mp4
DPP || रक्त परिसंचरण तंत्र (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/195476817358448540_PDF.pdf
Part-02 || रक्त परिसंचरण तंत्र || 20-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/898553771629942700_PDF.pdf
Part-01 || रक्त परिसंचरण तंत्र || 19-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/360276925714284350_PDF.pdf
DPP || श्वसन तंत्र (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/841511665217073400_PDF.pdf
Part-01 || श्वसन तंत्र || 21-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/629645732379669100_PDF.pdf
Part-02 || श्वसन तंत्र || 22-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2352802/plain/720x1280.mp4
DPP || श्वसन तंत्र (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/643823738157379200_PDF.pdf
Part-01 || श्वसन तंत्र || 21-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2351328/plain/720x1280.mp4
Part-02 || श्वसन तंत्र || 22-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/377727231568872200_PDF.pdf
Part-1 || उत्सर्जन तंत्र || 25-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/462934232081386700_PDF.pdf
Part-1 || उत्सर्जन तंत्र || 25-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2355940/plain/720x1280.mp4
DPP || उत्सर्जन तंत्र (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/628683511400912400_PDF.pdf
DPP || उत्सर्जन तंत्र (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/126719956540732260_PDF.pdf
Part-1 || अंत स्रावी ग्रंथि || 26-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/147058984801818270_PDF.pdf
Part-3 || अंत स्रावी ग्रंथि || 28-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2360487/plain/720x1280.mp4
Part-4 || अंत स्रावी ग्रंथि || 02-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2364871/plain/720x1280.mp4
Part-4 || अंत स्रावी ग्रंथि || 02-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/396980224531038700_PDF.pdf
Part-3 || अंत स्रावी ग्रंथि || 28-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/647297905678349400_PDF.pdf
Part-1 || अंत स्रावी ग्रंथि || 26-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2357372/plain/720x1280.mp4
DPP || अंत स्रावी ग्रंथि (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/368023921444046400_PDF.pdf
DPP || अंत स्रावी ग्रंथि (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/201351196285511200_PDF.pdf
Part-2 || अंत स्रावी ग्रंथि || 27-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/614913297978351200_PDF.pdf
Part-2 || अंत स्रावी ग्रंथि || 27-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2358921/plain/720x1280.mp4
Part-1 || तंत्रिका तंत्र || 03-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/747169813093829200_PDF.pdf
DPP || तंत्रिका तंत्र (Hindi):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/403456496898869700_PDF.pdf
Part-1 || तंत्रिका तंत्र || 03-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2366397/plain/720x1280.mp4
DPP || तंत्रिका तंत्र (English):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/673051358036595000_PDF.pdf
